"자치구별(1)",자치구별(2),2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"자치구별(1)",자치구별(2),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소)
"합계",소계,1396357,11549,82.7,1361007,12006,88.2,1322427,12086,91.4,1274028,13168,103.4,1219799,13477,110.5,1161632,13688,117.8,1107766,13405,121.0,1064741,13671,128.4,1022447,13989,136.8,975589,13974,143.2,938302,14189,151.2,900684,14080,156.3,866395,14044,162.1,840933,13992,166.4,825503,13809,167.3
"합계",종로구,30160,136,45.1,29796,260,87.3,29302,255,87.0,28153,250,88.8,27180,299,110.0,25871,278,107.5,24799,280,112.9,23702,273,115.2,22672,261,115.1,21270,278,130.7,19758,297,150.3,18468,274,148.4,17363,259,149.2,16452,243,147.7,15912,217,136.4
"합계",중구,25628,80,31.2,24892,145,58.3,23835,143,60.0,22436,129,57.5,21240,144,67.8,19939,142,71.2,18932,135,71.3,17991,129,71.7,17335,126,72.7,15918,127,79.8,15256,128,83.9,14751,119,80.7,14115,118,83.6,13566,109,80.3,12798,91,71.1
"합계",용산구,28793,88,30.6,28742,160,55.7,27663,159,57.5,26177,155,59.2,24596,161,65.5,23446,166,70.8,22371,166,74.2,21576,162,75.1,20589,163,79.2,19668,165,83.9,18780,175,93.2,17855,158,88.5,16852,155,92.0,15852,154,97.1,15116,137,90.6
"합계",성동구,38237,279,73.0,36295,286,78.8,34517,279,80.8,33385,289,86.6,31878,287,90.0,30240,274,90.6,28713,262,91.3,27151,262,96.5,25511,275,107.8,24317,279,114.7,23857,295,123.7,23086,314,136.0,22045,293,132.9,20447,289,141.3,19454,290,149.1
"합계",광진구,53726,398,74.1,52329,418,79.9,49430,414,83.8,46923,435,92.7,44001,427,97.0,41866,450,107.5,39886,420,105.3,38014,438,115.2,36099,446,123.6,34155,429,125.6,32417,442,136.4,31084,430,138.3,29965,406,135.5,28972,405,139.8,28422,426,149.9
"합계",동대문구,47651,350,73.5,46307,338,73.0,44141,337,76.4,41770,342,81.9,39559,352,89.0,37386,315,84.3,35561,331,93.1,34374,328,95.4,33295,349,104.8,31535,355,112.6,30290,360,118.9,28755,363,126.2,27509,368,133.8,26533,350,131.9,25982,359,138.2
"합계",중랑구,54882,356,64.9,52579,363,69.0,50075,373,74.5,47191,366,77.6,44157,354,80.2,41263,330,80.0,38779,321,82.8,36679,198,54.0,34708,297,85.6,32578,306,93.9,31119,288,92.6,29754,273,91.8,28596,276,96.5,27353,262,95.8,26418,257,97.3
"합계",성북구,59684,392,65.7,59126,414,70.0,58017,448,77.2,56354,460,81.6,54571,449,82.3,52502,484,92.2,50201,466,92.8,48609,455,93.6,46362,433,93.4,44979,453,100.7,42676,457,107.1,41039,464,113.1,39384,450,114.3,37884,439,115.9,37151,451,121.4
"합계",강북구,38571,226,58.6,36809,246,66.8,35552,265,74.5,34158,277,81.1,32998,254,77.0,31403,254,80.9,30081,248,82.4,28553,234,82.0,26925,227,84.3,25351,233,91.9,24222,227,93.7,23174,218,94.1,22134,209,94.4,21398,206,96.3,20697,210,101.5
"합계",도봉구,55077,230,41.8,53360,390,73.1,50804,297,58.5,48218,221,45.8,45408,270,59.5,42463,341,80.3,39860,263,66.0,37843,385,101.7,35664,366,102.6,33608,374,111.3,32149,360,112.0,30707,335,109.1,29268,317,108.3,27661,297,107.4,26725,285,106.6
"합계",노원구,110645,470,42.5,108369,677,62.5,105422,416,39.5,101947,393,38.6,97838,456,46.6,93356,645,69.1,88862,593,66.7,84636,791,93.5,80782,780,96.6,76307,794,104.1,72169,775,107.4,67933,747,110.0,63924,740,115.8,61078,718,117.6,59041,684,115.9
"합계",은평구,67701,476,70.3,65082,482,74.1,63873,516,80.8,62628,532,85.0,61966,532,85.9,60239,536,89.0,58152,485,83.4,56189,436,77.6,53537,515,96.2,51292,469,91.4,49191,521,105.9,46992,521,110.9,45177,525,116.2,43300,519,119.9,42217,509,120.6
"합계",서대문구,41618,313,75.2,40507,325,80.2,38247,343,89.7,36270,347,95.7,33271,343,103.1,30934,330,106.7,30200,319,105.6,28952,319,110.2,27680,301,108.7,27087,351,129.6,26254,342,130.3,25403,345,135.8,24562,346,140.9,24144,348,144.1,23830,342,143.5
"합계",마포구,42488,459,108.0,42215,481,113.9,40509,524,129.4,38894,558,143.5,37843,574,151.7,36490,582,159.5,34757,558,160.5,33723,577,171.1,32982,565,171.3,31730,603,190.0,30717,616,200.5,29648,644,217.2,28825,683,237.0,27821,689,247.7,27429,692,252.3
"합계",양천구,84661,812,95.9,82838,857,103.5,80336,885,110.2,78027,958,122.8,74532,923,123.8,71403,969,135.7,67592,973,144.0,64559,987,152.9,62114,1031,166.0,59581,1039,174.4,57741,1052,182.2,55258,1062,192.2,53162,1037,195.1,52115,1008,193.4,51759,979,189.2
"합계",강서구,81051,561,69.2,80660,561,69.6,79614,650,81.6,76048,710,93.4,72524,673,92.8,68969,677,98.2,65413,667,102.0,62705,671,107.0,61607,706,114.6,59112,708,119.8,57214,713,124.6,55703,707,126.9,53845,693,128.7,51758,694,134.1,49769,697,140.1
"합계",구로구,53327,353,66.2,51922,374,72.0,50326,374,74.3,48719,410,84.2,46900,426,90.8,45547,393,86.3,43602,407,93.3,42400,390,92.0,41103,393,95.6,39743,411,103.4,38562,431,111.8,37286,427,114.5,36200,406,112.2,35384,394,111.3,34453,386,112.0
"합계",금천구,35261,215,61.0,33402,217,65.0,31378,221,70.4,28971,233,80.4,26825,228,85.0,25087,213,84.9,23726,214,90.2,22311,212,95.0,21119,209,99.0,19731,210,106.4,18770,215,114.5,17987,222,123.4,17293,224,129.5,16497,212,128.5,15893,208,130.9
"합계",영등포구,48037,450,93.7,46334,458,98.9,44271,451,101.9,41775,458,109.6,39348,477,121.2,36708,458,124.8,34487,450,130.5,32839,448,136.4,31151,447,143.5,29466,471,159.9,27802,470,169.1,26822,467,174.1,25992,446,171.6,25331,445,175.7,25683,440,171.3
"합계",동작구,48122,389,80.8,46615,137,29.4,44716,118,26.4,42748,429,100.4,40765,424,104.0,38765,429,110.7,37566,465,123.8,36338,441,121.4,34877,445,127.6,33338,466,139.8,32362,472,145.9,31207,458,146.8,30176,465,154.1,29160,471,161.5,28463,487,171.1
"합계",관악구,60384,440,72.9,58120,169,29.1,55438,158,28.5,52012,515,99.0,49154,554,112.7,46540,472,101.4,44192,478,108.2,42196,463,109.7,39957,446,111.6,37563,456,121.4,35532,455,128.1,33943,450,132.6,32199,443,137.6,30710,431,140.3,29361,434,147.8
"합계",서초구,52195,777,148.9,51740,802,155.0,51600,839,162.6,52729,933,176.9,52312,976,186.6,50798,1008,198.4,49927,1050,210.3,49594,1085,218.8,49118,1181,240.4,47877,1087,227.0,47258,1090,230.7,46090,1130,245.2,44671,1119,250.5,43580,1148,263.4,43599,1146,262.9
"합계",강남구,80262,1531,190.8,78358,1608,205.2,76707,1695,221.0,75879,1834,241.7,73606,1965,267.0,69955,2014,287.9,66928,2018,301.5,65652,2143,326.4,65597,2196,334.8,64412,2078,322.6,62964,2246,356.7,60608,2263,373.4,58914,2279,386.8,59344,2361,397.8,59837,2383,398.3
"합계",송파구,91404,1051,115.0,91035,1118,122.8,94531,1167,123.5,91921,1180,128.4,88455,1172,132.5,84383,1176,139.4,80039,1118,139.7,77441,1115,144.0,73232,1100,150.2,69477,1109,159.6,67537,1093,161.8,65261,1051,161.0,63999,1115,174.2,62219,1076,172.9,61823,1045,169.0
"합계",강동구,66792,717,107.4,64129,720,112.3,62123,759,122.2,60695,754,124.2,58872,757,128.6,56079,752,134.1,53140,718,135.1,50714,729,143.8,48431,731,150.9,45494,723,158.9,43705,669,153.1,41870,638,152.4,40225,672,167.1,42374,724,170.9,43671,654,149